hospital_id,total_claims,avg_claim_amount,claim_amount_std,max_claim_amount,min_claim_amount,avg_treatment_duration,avg_patient_age,avg_patient_claim_frequency,claim_amount_cv,high_claim_variance,is_high_volume,rejection_rate,avg_patient_distance_km,max_patient_distance_km,distance_std_km,name,district,hospital_type
HOS0115,79,247518.86075949366,144213.39900733772,580800,10338,16.518987341772153,48.74683544303797,5.113924050632911,0.5826360002014769,1,1,5.063291139240507,1138.164850542358,2339.5474896703117,545.9056771685797,Health Plus - Hyderabad,Hyderabad,NGO
HOS0116,61,248543.9180327869,145242.987116452,476607,10936,15.557377049180328,48.34426229508197,5.278688524590164,0.5843755432281069,1,0,6.557377049180328,1390.0280093238525,2509.0114098773597,602.265790625275,Life Care - Kolkata,Kolkata,Government
HOS0117,56,266830.5,161282.99704500218,511670,31568,14.589285714285714,52.732142857142854,5.142857142857143,0.604439886163696,1,0,5.357142857142857,1563.9480382707866,2797.899267054947,653.1374740967099,City Clinic - Chennai,Chennai,Government
HOS0118,65,266547.3076923077,161533.98330671812,699778,11905,16.676923076923078,52.707692307692305,5.861538461538461,0.6060236912735464,1,0,6.153846153846154,1591.962374710126,2784.6921499940127,670.3079998835218,City Clinic - Kolkata,Kolkata,Government
HOS0119,63,255955.61904761905,159384.94874404816,653328,12159,15.0,49.095238095238095,5.444444444444445,0.6227054101687662,1,0,6.349206349206349,1780.7862321833172,3102.0245742110246,723.5331390510969,Life Care - Chennai,Chennai,Private
HOS0120,53,247697.7358490566,143225.68893978145,499846,31426,13.622641509433961,53.132075471698116,5.113207547169812,0.5782276872609811,1,0,5.660377358490567,1982.2005324413283,3539.8776979442027,780.1640856372936,Prime Hospital - Chandigarh,Chandigarh,Private
HOS0121,62,241608.67741935485,154787.11691474676,492069,10112,13.290322580645162,51.38709677419355,5.774193548387097,0.6406521428288195,1,0,6.451612903225806,1814.3489883899645,2958.947803579063,686.4609167967379,City Clinic - Kolkata,Kolkata,Government
HOS0122,72,257252.38888888888,150410.2962663967,675206,15410,16.666666666666668,50.416666666666664,5.208333333333333,0.5846798815592772,1,0,5.555555555555555,1079.680441912658,1946.6623201406458,395.59120607894585,Max Healthcare - Delhi,Delhi,Government
HOS0123,62,293747.8064516129,146080.7330650226,489021,52173,14.46774193548387,49.41935483870968,5.387096774193548,0.49729982609788587,0,0,6.451612903225806,1627.7797267587491,3241.301789147658,759.7461671935685,Indore Hospital - Bengaluru,Bengaluru,NGO
HOS0124,65,255268.6769230769,132374.586799297,490225,10074,16.646153846153847,49.353846153846156,5.584615384615384,0.5185696435414476,1,0,6.153846153846154,1766.011546093414,3228.214924202559,758.6582115782079,Care Hospital - Kolkata,Kolkata,Private
HOS0125,62,241109.5806451613,138414.70072031146,488346,15508,16.43548387096774,49.82258064516129,6.064516129032258,0.5740738312842699,1,0,6.451612903225806,1709.3810458039013,2834.2035754643744,613.964115179472,Indore Hospital - Surat,Surat,Private
HOS0126,57,247651.0350877193,130569.21461827999,482843,32156,16.280701754385966,53.45614035087719,5.0,0.5272306436031315,1,0,5.263157894736842,1881.4783737703513,3226.895884674375,725.686996604813,Max Healthcare - Bengaluru,Bengaluru,Government
HOS0127,67,235512.32835820896,137103.3719069454,497037,16491,15.597014925373134,54.1044776119403,5.850746268656716,0.582149447813255,1,0,5.970149253731343,1298.5731038340548,2333.578575058776,578.1185540027803,Indore Hospital - Mumbai,Mumbai,Private
HOS0128,73,258212.24657534246,133298.85254828102,703370,27128,16.945205479452056,52.73972602739726,5.575342465753424,0.5162375306214857,1,0,5.47945205479452,1689.3572822609722,3021.426341865803,762.0956228440601,Government Medical College - Chandigarh,Chandigarh,Private
HOS0129,71,264424.8028169014,150072.98045575977,600770,16260,14.098591549295774,54.056338028169016,5.014084507042254,0.567545021711433,1,0,5.633802816901409,1341.5927176785062,2743.7396818501634,690.5524210056533,Indore Hospital - Indore,Indore,NGO
HOS0130,76,245260.3552631579,153019.67691803162,664509,16356,15.131578947368421,53.5921052631579,5.2368421052631575,0.6239070996771797,1,1,5.263157894736842,1673.0979395760712,3153.593154271157,750.2660133667547,Indore Hospital - Chandigarh,Chandigarh,NGO
HOS0131,76,263264.0789473684,144315.8954752398,499553,13273,15.157894736842104,52.0921052631579,5.828947368421052,0.5481792124936699,1,1,5.263157894736842,1334.3224317431802,2428.5400123315967,607.9035630401339,Health Plus - Jaipur,Jaipur,Government
HOS0132,66,240829.27272727274,150549.12643453432,498706,10885,16.893939393939394,51.63636363636363,5.257575757575758,0.6251280200684894,1,0,6.0606060606060606,1547.0305438819955,3064.374296441334,708.71514604587,Care Hospital - Mumbai,Mumbai,Private
HOS0133,60,267504.35,158831.54362094143,519974,14155,14.716666666666667,49.666666666666664,5.416666666666667,0.5937531244667288,1,0,5.0,1428.336446297716,2494.9471543801337,548.4201506090355,Indore Hospital - Jaipur,Jaipur,Private
HOS0134,65,275673.24615384615,158925.82602615192,498714,13987,17.6,51.49230769230769,4.676923076923077,0.5765007241125584,1,0,6.153846153846154,1097.9684792734968,2161.834050639348,513.3238028972721,Max Healthcare - Bengaluru,Bengaluru,Government
HOS0135,61,271789.4918032787,137581.63174489333,572065,16354,15.737704918032787,48.09836065573771,5.311475409836065,0.5062065896369345,1,0,6.557377049180328,1544.8708973380265,2934.317018451498,721.7599794438278,Indore Hospital - Kolkata,Kolkata,NGO
HOS0136,72,227110.43055555556,134961.11413582746,514582,14200,16.63888888888889,50.65277777777778,5.666666666666667,0.5942532617532656,1,0,5.555555555555555,1764.367285752165,3317.1411715671693,885.4462404779346,Life Care - Indore,Indore,NGO
HOS0137,52,268198.26923076925,163637.40611439568,614955,13219,16.76923076923077,48.86538461538461,5.846153846153846,0.6101359512264227,1,0,5.769230769230769,1128.193551988882,2022.553735115834,494.5452937487854,Care Hospital - Mumbai,Mumbai,Government
HOS0138,50,271433.64,144031.77913589566,559427,10160,14.74,47.06,5.36,0.5306334879342722,1,0,6.0,1267.4744992336332,2598.757199783266,571.3614791884847,Apollo Hospitals - Delhi,Delhi,Government
HOS0139,61,276319.4262295082,136972.2542640734,495726,13321,14.229508196721312,54.49180327868852,5.442622950819672,0.49570258643453297,0,0,6.557377049180328,1496.529446220848,2533.266249474147,662.7988987788385,Manipal - Mumbai,Mumbai,Private
HOS0140,94,261033.74468085106,148771.99887248527,700011,14314,16.095744680851062,49.8936170212766,5.691489361702128,0.5699339717720368,1,1,5.319148936170213,1134.8117498561548,2115.3645360814376,432.36854801938,Prime Hospital - Lucknow,Lucknow,NGO
HOS0141,65,267778.5230769231,161378.14469651977,708025,19417,18.307692307692307,54.215384615384615,5.246153846153846,0.6026552945404123,1,0,6.153846153846154,1189.1401195561436,2171.278488216356,557.1382217136868,AIIMS - Bhopal,Bhopal,Private
HOS0142,42,270243.04761904763,149020.3971326028,498986,24897,17.166666666666668,51.80952380952381,5.261904761904762,0.5514310116228104,1,0,7.142857142857142,1383.3087266445411,2394.121624176141,574.4275058934484,Fortis - Lucknow,Lucknow,NGO
HOS0143,73,241323.56164383562,153786.80395265337,499234,16101,17.34246575342466,45.63013698630137,6.041095890410959,0.637263941013866,1,0,5.47945205479452,1247.3422049336634,2544.958183457042,528.2125670832893,Manipal - Chandigarh,Chandigarh,NGO
HOS0144,59,234537.15254237287,138425.93432214603,475685,10793,15.11864406779661,49.86440677966102,5.440677966101695,0.5902089831892929,1,0,5.084745762711865,1169.2410347231473,2240.9672740136693,513.1585311493652,AIIMS - Lucknow,Lucknow,Private
HOS0145,58,255400.77586206896,131267.63560930645,470034,12911,17.25862068965517,54.8448275862069,5.568965517241379,0.5139672546656571,1,0,5.172413793103448,1661.8140059998402,3331.724775039675,688.5222037790849,Manipal - Delhi,Delhi,Government
HOS0146,61,265095.7704918033,142340.58449523963,503787,11727,13.704918032786885,51.60655737704918,5.540983606557377,0.5369402319439899,1,0,6.557377049180328,1544.35398913091,2647.6562994744195,638.4928046596049,Health Plus - Kolkata,Kolkata,Private
HOS0147,68,245840.2205882353,151399.32898566235,589179,16662,14.705882352941176,51.61764705882353,5.382352941176471,0.6158444237619087,1,0,5.88235294117647,1053.2378109294907,1989.2383241571308,364.0944071623642,Prime Hospital - Mumbai,Mumbai,NGO
HOS0148,66,272396.3181818182,152153.11060165265,496097,25103,14.984848484848484,51.45454545454545,6.121212121212121,0.5585725666823952,1,0,6.0606060606060606,1172.582381036652,2135.8479370470855,448.68802447092025,Prime Hospital - Lucknow,Lucknow,Government
HOS0149,67,231350.8208955224,139433.46665953158,523037,16537,15.985074626865671,55.28358208955224,5.746268656716418,0.6026927681510126,1,0,5.970149253731343,1348.5212743846832,2543.8376628639817,593.1026732583265,AIIMS - Chennai,Chennai,Private
HOS0150,70,261058.9,134726.43469941575,498476,13432,13.128571428571428,51.385714285714286,5.614285714285714,0.516076773093795,1,0,5.714285714285714,0.0,0.0,0.0,0,0,0
